Aug 24 19:09:18.927953 np0000042723 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 19:09:18.935668 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:09:18.936395 np0000042723 memory_tracker.sh[44547]: Mon Aug 24 19:09:18 UTC 2026
Aug 24 19:09:18.936511 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:18.990781 np0000042723 memory_tracker.sh[44552]: [iscsid (pid:35444)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31057)]=901124KB
Aug 24 19:09:18.996420 np0000042723 memory_tracker.sh[44531]: ]]]
Aug 24 19:09:39.001384 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:09:39.002261 np0000042723 memory_tracker.sh[48214]: Mon Aug 24 19:09:39 UTC 2026
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: memory_tracker low_point: 6255652
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemTotal:        8129360 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemFree:          143396 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemAvailable:    6255652 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Buffers:          183584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Cached:          5874408 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapCached:            0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active:          1408248 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive:        5583584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active(anon):    1107612 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive(anon):     1000 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active(file):     300636 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive(file):  5582584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Unevictable:      143592 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Mlocked:          142392 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapTotal:       8388604 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapFree:        8388336 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Zswap:               308 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Zswapped:             68 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Dirty:            155992 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Writeback:             0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: AnonPages:       1077528 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Mapped:           184832 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Shmem:            154900 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: KReclaimable:     538588 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Slab:             672820 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SReclaimable:     538588 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SUnreclaim:       134232 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: KernelStack:        8752 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: PageTables:        10448 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SecPageTables:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: NFS_Unstable:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Bounce:                0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: WritebackTmp:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: CommitLimit:    12453284 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Committed_AS:    2888284 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocTotal:   13743895347199 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocUsed:       29780 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocChunk:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Percpu:             5248 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HardwareCorrupted:     0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: AnonHugePages:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: ShmemHugePages:        0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: ShmemPmdMapped:        0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: FileHugePages:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: FilePmdMapped:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Unaccepted:            0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Total:       0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Free:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Rsvd:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Surp:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Hugepagesize:       2048 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Hugetlb:               0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap4k:      270188 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap2M:     8118272 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap1G:     2097152 kB
Aug 24 19:09:39.004099 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.015367 np0000042723 memory_tracker.sh[48217]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:11:39.324606 np0000042723 memory_tracker.sh[81886]:      71377    2.1          171316      69953   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 19:11:39.324606 np0000042723 memory_tracker.sh[81886]:      71502    2.0          166996      70430   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 19:11:39.324606 np0000042723 memory_tracker.sh[81886]:      66437    1.9          161020      66436   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 24 19:11:39.324606 np0000042723 memory_tracker.sh[81886]:      66438    1.9          158320      66436   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 24 19:11:39.324606 np0000042723 memory_tracker.sh[81886]:      78254    1.8          147472      78251   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 24 19:11:39.324606 np0000042723 memory_tracker.sh[81886]:      78253    1.8          147464      78251   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 24 19:11:39.324936 np0000042723 memory_tracker.sh[81886]:      80327    1.7          145032      80324   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 24 19:11:39.324936 np0000042723 memory_tracker.sh[81886]:      80326    1.7          144976      80324   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 24 19:11:39.324936 np0000042723 memory_tracker.sh[81886]:      46921    1.7          142412      46920   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 19:11:39.324936 np0000042723 memory_tracker.sh[81886]:      46922    1.7          141884      46920   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 24 19:11:39.324936 np0000042723 memory_tracker.sh[81886]:      74955    1.7          138596          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 24 19:11:39.324936 np0000042723 memory_tracker.sh[81886]:      17624    1.6          138100          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 19:11:39.324936 np0000042723 memory_tracker.sh[81886]:      69735    1.6          137508      68408   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 19:11:39.324936 np0000042723 memory_tracker.sh[81886]:      78952    1.6          136708          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 24 19:11:39.324936 np0000042723 memory_tracker.sh[81886]:      74338    1.6          132992      74337   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 24 19:11:39.324936 np0000042723 memory_tracker.sh[81886]:      74339    1.6          132800      74337   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 24 19:11:39.324936 np0000042723 memory_tracker.sh[81886]:      77405    1.4          119768      75759   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 19:11:39.325117 np0000042723 memory_tracker.sh[81886]:      77407    1.4          119720      75759   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 19:11:39.325117 np0000042723 memory_tracker.sh[81886]:      75620    1.4          118880      73754   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 24 19:11:39.325117 np0000042723 memory_tracker.sh[81886]:      75607    1.4          118816      73754   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 24 19:11:39.325117 np0000042723 memory_tracker.sh[81886]:      77389    1.4          118112      76275   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 19:11:39.325117 np0000042723 memory_tracker.sh[81886]:      77391    1.4          117420      76275   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 19:11:39.325117 np0000042723 memory_tracker.sh[81886]:      67144    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 19:11:39.325117 np0000042723 memory_tracker.sh[81886]:      69987    1.4          117212          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyavd0pwh/privsep.sock
Aug 24 19:11:39.325117 np0000042723 memory_tracker.sh[81886]:      72484    1.4          116808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpiah17b40/privsep.sock
Aug 24 19:11:39.325117 np0000042723 memory_tracker.sh[81886]:      43128    1.4          116160          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 19:11:39.325117 np0000042723 memory_tracker.sh[81886]:      71651    1.3          109788      71649   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 24 19:11:39.325117 np0000042723 memory_tracker.sh[81886]:      71650    1.3          109560      71649   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 24 19:11:39.325267 np0000042723 memory_tracker.sh[81886]:      16550    0.8           68220          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 19:11:39.325267 np0000042723 memory_tracker.sh[81886]:      10954    0.4           40636      10952   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 19:11:39.325267 np0000042723 memory_tracker.sh[81886]:      77440    0.4           32540          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 19:11:39.325267 np0000042723 memory_tracker.sh[81886]:      45680    0.3           29012          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042723 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042723=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Aug 24 19:11:39.325267 np0000042723 memory_tracker.sh[81886]:       2471    0.3           27380       2470   00:00:00        2 futex_wait_queue          /usr/bin/python3
Aug 24 19:11:39.325267 np0000042723 memory_tracker.sh[81886]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 19:11:39.325267 np0000042723 memory_tracker.sh[81886]:       2227    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 19:11:39.325267 np0000042723 memory_tracker.sh[81886]:       1289    0.2           20628          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 19:11:39.325267 np0000042723 memory_tracker.sh[81886]:      80324    0.2           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 24 19:11:39.325267 np0000042723 memory_tracker.sh[81886]:      71649    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 19:11:39.325267 np0000042723 memory_tracker.sh[81886]:      69451    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 19:11:39.325267 np0000042723 memory_tracker.sh[81886]:      74337    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 19:11:39.325267 np0000042723 memory_tracker.sh[81886]:      78251    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 24 19:11:39.325445 np0000042723 memory_tracker.sh[81886]:      66436    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 19:11:39.325445 np0000042723 memory_tracker.sh[81886]:      46920    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 19:11:39.325445 np0000042723 memory_tracker.sh[81886]:      60053    0.2           17272      60047   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 19:11:39.325445 np0000042723 memory_tracker.sh[81886]:      60051    0.2           17260      60047   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 19:11:39.325445 np0000042723 memory_tracker.sh[81886]:      47324    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 19:11:39.325445 np0000042723 memory_tracker.sh[81886]:      39833    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 19:11:39.325445 np0000042723 memory_tracker.sh[81886]:      33349    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 19:11:39.325445 np0000042723 memory_tracker.sh[81886]:          1    0.1           14272          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 24 19:11:39.325445 np0000042723 memory_tracker.sh[81886]:      35444    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 19:11:39.325445 np0000042723 memory_tracker.sh[81886]:      10952    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 19:11:39.325445 np0000042723 memory_tracker.sh[81886]:        501    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 19:11:39.325445 np0000042723 memory_tracker.sh[81886]:      67879    0.1           12848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 19:11:39.325445 np0000042723 memory_tracker.sh[81886]:       4686    0.1           12404          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-190523
Aug 24 19:11:39.325615 np0000042723 memory_tracker.sh[81886]:       4691    0.1           12288          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-190523.summary.2026-08-24-190523
Aug 24 19:11:39.325615 np0000042723 memory_tracker.sh[81886]:       1131    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 19:11:39.325615 np0000042723 memory_tracker.sh[81886]:      67550    0.1           11280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 19:11:39.325615 np0000042723 memory_tracker.sh[81886]:      67549    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 19:11:39.325615 np0000042723 memory_tracker.sh[81886]:        573    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 19:11:39.325615 np0000042723 memory_tracker.sh[81886]:        795    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 19:11:39.325615 np0000042723 memory_tracker.sh[81886]:      60047    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 19:11:39.325735 np0000042723 memory_tracker.sh[81886]:      67621    0.1            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 19:11:39.325735 np0000042723 memory_tracker.sh[81886]:       1095    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 19:11:39.325735 np0000042723 memory_tracker.sh[81886]:        502    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 19:11:39.325735 np0000042723 memory_tracker.sh[81886]:       2232    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 19:11:39.325735 np0000042723 memory_tracker.sh[81886]:      66947    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 19:11:39.325735 np0000042723 memory_tracker.sh[81886]:      33120    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 19:11:39.325735 np0000042723 memory_tracker.sh[81886]:      74340    0.0            7760      74337   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 19:11:39.325735 np0000042723 memory_tracker.sh[81886]:       2435    0.0            7240       2425   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 19:11:39.325735 np0000042723 memory_tracker.sh[81886]:        407    0.0            7164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 19:11:39.325735 np0000042723 memory_tracker.sh[81886]:       2469    0.0            6944       2468   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vqcihvyrpdtlwhsdemmyibuecwbrwldn ; /usr/bin/python3
Aug 24 19:11:39.325735 np0000042723 memory_tracker.sh[81886]:      14956    0.0            6708          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 19:11:39.325945 np0000042723 memory_tracker.sh[81886]:        563    0.0            5908          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 19:11:39.325945 np0000042723 memory_tracker.sh[81886]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 19:11:39.325945 np0000042723 memory_tracker.sh[81886]:      81088    0.0            4924        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 19:11:39.325945 np0000042723 memory_tracker.sh[81886]:      81089    0.0            4924        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 19:11:39.325945 np0000042723 memory_tracker.sh[81886]:      81885    0.0            4352      44531   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 19:11:39.325945 np0000042723 memory_tracker.sh[81886]:      81090    0.0            4312        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 19:11:39.325945 np0000042723 memory_tracker.sh[81886]:      44531    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 19:11:39.325945 np0000042723 memory_tracker.sh[81886]:      45033    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 19:11:39.325945 np0000042723 memory_tracker.sh[81886]:      67226    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 19:11:39.325945 np0000042723 memory_tracker.sh[81886]:      17509    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 19:11:39.325945 np0000042723 memory_tracker.sh[81886]:        983    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 24 19:11:39.325945 np0000042723 memory_tracker.sh[81886]:        720    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 19:11:39.325945 np0000042723 memory_tracker.sh[81886]:       1132    0.0            3316       1131   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 19:11:39.326113 np0000042723 memory_tracker.sh[81886]:       5420    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 19:11:39.326113 np0000042723 memory_tracker.sh[81886]:       1036    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 19:11:39.326113 np0000042723 memory_tracker.sh[81886]:       1038    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 19:11:39.326113 np0000042723 memory_tracker.sh[81886]:      33232    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 19:11:39.326113 np0000042723 memory_tracker.sh[81886]:      81886    0.0            2224      44531   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 19:11:39.326113 np0000042723 memory_tracker.sh[81886]:       1045    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 19:11:39.326113 np0000042723 memory_tracker.sh[81886]:       1044    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 19:11:39.326113 np0000042723 memory_tracker.sh[81886]:      78527    0.0            2028       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 19:11:39.326113 np0000042723 memory_tracker.sh[81886]:      75773    0.0            2024      45033   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 19:11:39.326113 np0000042723 memory_tracker.sh[81886]:      17713    0.0            1976      17634   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 19:11:39.326113 np0000042723 memory_tracker.sh[81886]:      46245    0.0            1972          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 19:11:39.326113 np0000042723 memory_tracker.sh[81886]:       2470    0.0            1920       2469   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vqcihvyrpdtlwhsdemmyibuecwbrwldn ; /usr/bin/python3
