Aug 24 17:26:41.149547 np0000042701 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 17:26:41.158022 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:26:41.158764 np0000042701 memory_tracker.sh[44266]: Mon Aug 24 17:26:41 UTC 2026
Aug 24 17:26:41.158930 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:26:41.213861 np0000042701 memory_tracker.sh[44271]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30811)]=901132KB
Aug 24 17:26:41.219898 np0000042701 memory_tracker.sh[44250]: ]]]
Aug 24 17:27:01.225347 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:27:01.226051 np0000042701 memory_tracker.sh[47687]: Mon Aug 24 17:27:01 UTC 2026
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: memory_tracker low_point: 6263736
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemTotal:        8129360 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemFree:          191140 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemAvailable:    6263488 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Buffers:          177336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Cached:          5836020 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapCached:            0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active:          1302432 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive:        5660232 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active(anon):     998032 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive(anon):   126012 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active(file):     304400 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive(file):  5534220 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Unevictable:      143600 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Mlocked:          142400 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapTotal:       8388604 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapFree:        8388336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Zswap:               336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Zswapped:             68 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Dirty:            153952 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Writeback:             0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: AnonPages:       1093048 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Mapped:           185568 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Shmem:            154868 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: KReclaimable:     543280 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Slab:             676864 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SReclaimable:     543280 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SUnreclaim:       133584 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: KernelStack:        9024 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: PageTables:        10952 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SecPageTables:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: NFS_Unstable:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Bounce:                0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: WritebackTmp:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: CommitLimit:    12453284 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Committed_AS:    2944824 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocTotal:   13743895347199 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocUsed:       29892 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocChunk:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Percpu:             5056 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HardwareCorrupted:     0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: AnonHugePages:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: ShmemHugePages:        0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: ShmemPmdMapped:        0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: FileHugePages:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: FilePmdMapped:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Unaccepted:            0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Total:       0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Free:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Rsvd:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Surp:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Hugepagesize:       2048 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Hugetlb:               0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap4k:      264044 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap2M:     8124416 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap1G:     2097152 kB
Aug 24 17:27:01.228006 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.239076 np0000042701 memory_tracker.sh[47690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: FilePmdMapped:         0 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Unaccepted:            0 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: HugePages_Total:       0
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: HugePages_Free:        0
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: HugePages_Rsvd:        0
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: HugePages_Surp:        0
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Hugepagesize:       2048 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Hugetlb:               0 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: DirectMap4k:      286572 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: DirectMap2M:     8101888 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: DirectMap1G:     2097152 kB
Aug 24 17:29:21.568968 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:29:21.580684 np0000042701 memory_tracker.sh[81757]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:29:21.580684 np0000042701 memory_tracker.sh[81757]:      43608    8.9          727692          1   00:00:20      125 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 17:29:21.580684 np0000042701 memory_tracker.sh[81757]:      69200    2.7          220372      69198   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 24 17:29:21.580684 np0000042701 memory_tracker.sh[81757]:      69199    2.5          209496      69198   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 24 17:29:21.580684 np0000042701 memory_tracker.sh[81757]:      71070    2.2          181600      70632   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 17:29:21.580684 np0000042701 memory_tracker.sh[81757]:      77058    2.1          176896          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 24 17:29:21.580684 np0000042701 memory_tracker.sh[81757]:      71026    2.1          170816      69687   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 17:29:21.580684 np0000042701 memory_tracker.sh[81757]:      66172    1.9          160840      66170   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 24 17:29:21.580684 np0000042701 memory_tracker.sh[81757]:      66171    1.9          159868      66170   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 24 17:29:21.580684 np0000042701 memory_tracker.sh[81757]:      70724    1.9          159412      70159   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 17:29:21.580684 np0000042701 memory_tracker.sh[81757]:      77979    1.8          147764      77977   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 24 17:29:21.580684 np0000042701 memory_tracker.sh[81757]:      77978    1.8          147620      77977   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 24 17:29:21.581138 np0000042701 memory_tracker.sh[81757]:      80054    1.7          145840      80052   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 24 17:29:21.581138 np0000042701 memory_tracker.sh[81757]:      80053    1.7          145792      80052   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 24 17:29:21.581138 np0000042701 memory_tracker.sh[81757]:      46661    1.7          142644      46659   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 24 17:29:21.581138 np0000042701 memory_tracker.sh[81757]:      46660    1.7          141960      46659   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 17:29:21.581138 np0000042701 memory_tracker.sh[81757]:      17412    1.7          139096          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 17:29:21.581138 np0000042701 memory_tracker.sh[81757]:      74699    1.7          138588          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 24 17:29:21.581138 np0000042701 memory_tracker.sh[81757]:      69447    1.6          137604      68155   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 17:29:21.581138 np0000042701 memory_tracker.sh[81757]:      78673    1.6          136852          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 24 17:29:21.581138 np0000042701 memory_tracker.sh[81757]:      74082    1.6          132940      74081   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 24 17:29:21.581138 np0000042701 memory_tracker.sh[81757]:      74083    1.6          132784      74081   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 24 17:29:21.581138 np0000042701 memory_tracker.sh[81757]:      77135    1.4          119732      75490   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 17:29:21.581546 np0000042701 memory_tracker.sh[81757]:      77137    1.4          119648      75490   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 17:29:21.581546 np0000042701 memory_tracker.sh[81757]:      75411    1.4          118892      73494   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 24 17:29:21.581546 np0000042701 memory_tracker.sh[81757]:      75413    1.4          118892      73494   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 24 17:29:21.581546 np0000042701 memory_tracker.sh[81757]:      77119    1.4          118144      76004   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 17:29:21.581546 np0000042701 memory_tracker.sh[81757]:      77121    1.4          117420      76004   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 17:29:21.581546 np0000042701 memory_tracker.sh[81757]:      66890    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 17:29:21.581546 np0000042701 memory_tracker.sh[81757]:      69686    1.4          117164          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6hmxxqn5/privsep.sock
Aug 24 17:29:21.581546 np0000042701 memory_tracker.sh[81757]:      72217    1.4          116804          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpju7ra_jv/privsep.sock
Aug 24 17:29:21.581546 np0000042701 memory_tracker.sh[81757]:      42855    1.4          114760          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 17:29:21.581546 np0000042701 memory_tracker.sh[81757]:      71381    1.3          109840      71380   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 24 17:29:21.581546 np0000042701 memory_tracker.sh[81757]:      71382    1.3          109476      71380   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 24 17:29:21.581694 np0000042701 memory_tracker.sh[81757]:      16355    0.8           72920          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 17:29:21.581694 np0000042701 memory_tracker.sh[81757]:      10779    0.5           40768      10777   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:29:21.581694 np0000042701 memory_tracker.sh[81757]:      77178    0.4           32900          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 17:29:21.581694 np0000042701 memory_tracker.sh[81757]:      45403    0.3           28508          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042701 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042701=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 24 17:29:21.581694 np0000042701 memory_tracker.sh[81757]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 17:29:21.581694 np0000042701 memory_tracker.sh[81757]:       2115    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 17:29:21.581694 np0000042701 memory_tracker.sh[81757]:       1219    0.2           20544          1   00:01:18        5 inet_csk_accept           /usr/bin/python3
Aug 24 17:29:21.581694 np0000042701 memory_tracker.sh[81757]:      74081    0.2           19740          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 17:29:21.581694 np0000042701 memory_tracker.sh[81757]:      66170    0.2           19700          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 17:29:21.581694 np0000042701 memory_tracker.sh[81757]:      71380    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 17:29:21.581694 np0000042701 memory_tracker.sh[81757]:      77977    0.2           19644          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 24 17:29:21.581694 np0000042701 memory_tracker.sh[81757]:      69198    0.2           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 17:29:21.581694 np0000042701 memory_tracker.sh[81757]:      80052    0.2           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 24 17:29:21.581876 np0000042701 memory_tracker.sh[81757]:      46659    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 17:29:21.581876 np0000042701 memory_tracker.sh[81757]:      59799    0.2           17492      59794   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:29:21.581876 np0000042701 memory_tracker.sh[81757]:      47071    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 17:29:21.581876 np0000042701 memory_tracker.sh[81757]:      59798    0.2           16964      59794   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:29:21.581876 np0000042701 memory_tracker.sh[81757]:      39587    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 17:29:21.581876 np0000042701 memory_tracker.sh[81757]:      33098    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 17:29:21.581876 np0000042701 memory_tracker.sh[81757]:      35205    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 17:29:21.581876 np0000042701 memory_tracker.sh[81757]:          1    0.1           14164          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 24 17:29:21.581876 np0000042701 memory_tracker.sh[81757]:      10777    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:29:21.581876 np0000042701 memory_tracker.sh[81757]:        500    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 17:29:21.581876 np0000042701 memory_tracker.sh[81757]:      67625    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 17:29:21.581876 np0000042701 memory_tracker.sh[81757]:       4552    0.1           12500          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-172250
Aug 24 17:29:21.581876 np0000042701 memory_tracker.sh[81757]:       4557    0.1           12312          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-172250.summary.2026-08-24-172250
Aug 24 17:29:21.582046 np0000042701 memory_tracker.sh[81757]:       1068    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 17:29:21.582046 np0000042701 memory_tracker.sh[81757]:      67296    0.1           11416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 17:29:21.582046 np0000042701 memory_tracker.sh[81757]:      67295    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 17:29:21.582046 np0000042701 memory_tracker.sh[81757]:      59794    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 17:29:21.582046 np0000042701 memory_tracker.sh[81757]:        797    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 17:29:21.582046 np0000042701 memory_tracker.sh[81757]:        575    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 17:29:21.582046 np0000042701 memory_tracker.sh[81757]:      67370    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 17:29:21.582171 np0000042701 memory_tracker.sh[81757]:       1041    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 17:29:21.582171 np0000042701 memory_tracker.sh[81757]:       2120    0.1            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 17:29:21.582171 np0000042701 memory_tracker.sh[81757]:      66684    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 17:29:21.582171 np0000042701 memory_tracker.sh[81757]:        501    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 17:29:21.582171 np0000042701 memory_tracker.sh[81757]:      32869    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 17:29:21.582171 np0000042701 memory_tracker.sh[81757]:      74084    0.0            7688      74081   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 17:29:21.582171 np0000042701 memory_tracker.sh[81757]:        408    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 17:29:21.582171 np0000042701 memory_tracker.sh[81757]:      81711    0.0            7148      81701   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 17:29:21.582171 np0000042701 memory_tracker.sh[81757]:      14769    0.0            6528          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 17:29:21.582171 np0000042701 memory_tracker.sh[81757]:        565    0.0            5764          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 17:29:21.582171 np0000042701 memory_tracker.sh[81757]:      81662    0.0            5252        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 17:29:21.582171 np0000042701 memory_tracker.sh[81757]:        491    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 17:29:21.582171 np0000042701 memory_tracker.sh[81757]:      81661    0.0            4640        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 17:29:21.582349 np0000042701 memory_tracker.sh[81757]:      81663    0.0            4640        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 17:29:21.582349 np0000042701 memory_tracker.sh[81757]:      81756    0.0            4380      44250   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 17:29:21.582349 np0000042701 memory_tracker.sh[81757]:      44250    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 17:29:21.582349 np0000042701 memory_tracker.sh[81757]:      44769    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 17:29:21.582349 np0000042701 memory_tracker.sh[81757]:      66976    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 17:29:21.582349 np0000042701 memory_tracker.sh[81757]:        919    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 24 17:29:21.582349 np0000042701 memory_tracker.sh[81757]:        722    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 17:29:21.582349 np0000042701 memory_tracker.sh[81757]:      17297    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 17:29:21.582349 np0000042701 memory_tracker.sh[81757]:       1069    0.0            3292       1068   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 17:29:21.582349 np0000042701 memory_tracker.sh[81757]:       5283    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 17:29:21.582349 np0000042701 memory_tracker.sh[81757]:        960    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 17:29:21.582349 np0000042701 memory_tracker.sh[81757]:        962    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
